"module name","license","repository"
"@babel/code-frame@7.27.1","MIT","https://github.com/babel/babel"
"@babel/compat-data@7.28.5","MIT","https://github.com/babel/babel"
"@babel/core@7.28.5","MIT","https://github.com/babel/babel"
"@babel/generator@7.28.5","MIT","https://github.com/babel/babel"
"@babel/helper-compilation-targets@7.27.2","MIT","https://github.com/babel/babel"
"@babel/helper-globals@7.28.0","MIT","https://github.com/babel/babel"
"@babel/helper-module-imports@7.27.1","MIT","https://github.com/babel/babel"
"@babel/helper-module-transforms@7.28.3","MIT","https://github.com/babel/babel"
"@babel/helper-plugin-utils@7.27.1","MIT","https://github.com/babel/babel"
"@babel/helper-string-parser@7.27.1","MIT","https://github.com/babel/babel"
"@babel/helper-validator-identifier@7.28.5","MIT","https://github.com/babel/babel"
"@babel/helper-validator-option@7.27.1","MIT","https://github.com/babel/babel"
"@babel/helpers@7.28.4","MIT","https://github.com/babel/babel"
"@babel/parser@7.28.5","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-react-jsx-self@7.27.1","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-react-jsx-source@7.27.1","MIT","https://github.com/babel/babel"
"@babel/template@7.27.2","MIT","https://github.com/babel/babel"
"@babel/traverse@7.28.5","MIT","https://github.com/babel/babel"
"@babel/types@7.28.5","MIT","https://github.com/babel/babel"
"@esbuild/win32-x64@0.27.2","MIT","https://github.com/evanw/esbuild"
"@eslint-community/eslint-utils@4.9.0","MIT","https://github.com/eslint-community/eslint-utils"
"@eslint-community/regexpp@4.12.2","MIT","https://github.com/eslint-community/regexpp"
"@eslint/config-array@0.21.1","Apache-2.0","https://github.com/eslint/rewrite"
"@eslint/config-helpers@0.4.2","Apache-2.0","https://github.com/eslint/rewrite"
"@eslint/core@0.17.0","Apache-2.0","https://github.com/eslint/rewrite"
"@eslint/eslintrc@3.3.3","MIT","https://github.com/eslint/eslintrc"
"@eslint/js@9.39.2","MIT","https://github.com/eslint/eslint"
"@eslint/object-schema@2.1.7","Apache-2.0","https://github.com/eslint/rewrite"
"@eslint/plugin-kit@0.4.1","Apache-2.0","https://github.com/eslint/rewrite"
"@humanfs/core@0.19.1","Apache-2.0","https://github.com/humanwhocodes/humanfs"
"@humanfs/node@0.16.7","Apache-2.0","https://github.com/humanwhocodes/humanfs"
"@humanwhocodes/module-importer@1.0.1","Apache-2.0","https://github.com/humanwhocodes/module-importer"
"@humanwhocodes/retry@0.4.3","Apache-2.0","https://github.com/humanwhocodes/retry"
"@isaacs/balanced-match@4.0.1","MIT","https://github.com/isaacs/balanced-match"
"@isaacs/brace-expansion@5.0.0","MIT",""
"@isaacs/fs-minipass@4.0.1","ISC","https://github.com/npm/fs-minipass"
"@isaacs/string-locale-compare@1.1.0","ISC","https://github.com/isaacs/string-locale-compare"
"@jridgewell/gen-mapping@0.3.13","MIT","https://github.com/jridgewell/sourcemaps"
"@jridgewell/remapping@2.3.5","MIT","https://github.com/jridgewell/sourcemaps"
"@jridgewell/resolve-uri@3.1.2","MIT","https://github.com/jridgewell/resolve-uri"
"@jridgewell/sourcemap-codec@1.5.5","MIT","https://github.com/jridgewell/sourcemaps"
"@jridgewell/trace-mapping@0.3.31","MIT","https://github.com/jridgewell/sourcemaps"
"@npmcli/agent@4.0.0","ISC","https://github.com/npm/agent"
"@npmcli/arborist@9.1.9","ISC","https://github.com/npm/cli"
"@npmcli/config@10.4.5","ISC","https://github.com/npm/cli"
"@npmcli/fs@5.0.0","ISC","https://github.com/npm/fs"
"@npmcli/git@7.0.1","ISC","https://github.com/npm/git"
"@npmcli/installed-package-contents@4.0.0","ISC","https://github.com/npm/installed-package-contents"
"@npmcli/map-workspaces@5.0.3","ISC","https://github.com/npm/map-workspaces"
"@npmcli/metavuln-calculator@9.0.3","ISC","https://github.com/npm/metavuln-calculator"
"@npmcli/name-from-folder@4.0.0","ISC","https://github.com/npm/name-from-folder"
"@npmcli/node-gyp@5.0.0","ISC","https://github.com/npm/node-gyp"
"@npmcli/package-json@7.0.4","ISC","https://github.com/npm/package-json"
"@npmcli/promise-spawn@9.0.1","ISC","https://github.com/npm/promise-spawn"
"@npmcli/query@5.0.0","ISC","https://github.com/npm/query"
"@npmcli/redact@4.0.0","ISC","https://github.com/npm/redact"
"@npmcli/run-script@10.0.3","ISC","https://github.com/npm/run-script"
"@rolldown/pluginutils@1.0.0-beta.53","MIT","https://github.com/rolldown/rolldown"
"@rollup/rollup-win32-x64-gnu@4.53.5","MIT","https://github.com/rollup/rollup"
"@rollup/rollup-win32-x64-msvc@4.53.5","MIT","https://github.com/rollup/rollup"
"@sigstore/bundle@4.0.0","Apache-2.0","https://github.com/sigstore/sigstore-js"
"@sigstore/core@3.0.0","Apache-2.0","https://github.com/sigstore/sigstore-js"
"@sigstore/protobuf-specs@0.5.0","Apache-2.0","https://github.com/sigstore/protobuf-specs"
"@sigstore/sign@4.0.1","Apache-2.0","https://github.com/sigstore/sigstore-js"
"@sigstore/tuf@4.0.0","Apache-2.0","https://github.com/sigstore/sigstore-js"
"@sigstore/verify@3.0.0","Apache-2.0","https://github.com/sigstore/sigstore-js"
"@tufjs/canonical-json@2.0.0","MIT","https://github.com/theupdateframework/tuf-js"
"@tufjs/models@4.0.0","MIT","https://github.com/theupdateframework/tuf-js"
"@types/babel__core@7.20.5","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/babel__generator@7.27.0","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/babel__template@7.4.4","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/babel__traverse@7.28.0","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/estree@1.0.8","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/json-schema@7.0.15","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/react-dom@19.2.3","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/react@19.2.7","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@vitejs/plugin-react@5.1.2","MIT","https://github.com/vitejs/vite-plugin-react"
"abbrev@4.0.0","ISC","https://github.com/npm/abbrev-js"
"acorn-jsx@5.3.2","MIT","https://github.com/acornjs/acorn-jsx"
"acorn@8.15.0","MIT","https://github.com/acornjs/acorn"
"agent-base@7.1.4","MIT","https://github.com/TooTallNate/proxy-agents"
"ajv@6.12.6","MIT","https://github.com/ajv-validator/ajv"
"ansi-regex@5.0.1","MIT","https://github.com/chalk/ansi-regex"
"ansi-styles@4.3.0","MIT","https://github.com/chalk/ansi-styles"
"aproba@2.1.0","ISC","https://github.com/iarna/aproba"
"archy@1.0.0","MIT","https://github.com/substack/node-archy"
"argparse@2.0.1","Python-2.0","https://github.com/nodeca/argparse"
"balanced-match@1.0.2","MIT","https://github.com/juliangruber/balanced-match"
"baseline-browser-mapping@2.9.11","Apache-2.0","https://github.com/web-platform-dx/baseline-browser-mapping"
"bin-links@6.0.0","ISC","https://github.com/npm/bin-links"
"binary-extensions@3.1.0","MIT","https://github.com/sindresorhus/binary-extensions"
"brace-expansion@1.1.12","MIT","https://github.com/juliangruber/brace-expansion"
"brace-expansion@2.0.2","MIT","https://github.com/juliangruber/brace-expansion"
"browserslist@4.28.1","MIT","https://github.com/browserslist/browserslist"
"cacache@20.0.3","ISC","https://github.com/npm/cacache"
"callsites@3.1.0","MIT","https://github.com/sindresorhus/callsites"
"caniuse-lite@1.0.30001761","CC-BY-4.0","https://github.com/browserslist/caniuse-lite"
"chalk@4.1.2","MIT","https://github.com/chalk/chalk"
"chalk@5.6.2","MIT","https://github.com/chalk/chalk"
"chownr@3.0.0","BlueOak-1.0.0","https://github.com/isaacs/chownr"
"ci-info@4.3.1","MIT","https://github.com/watson/ci-info"
"cidr-regex@5.0.1","BSD-2-Clause","https://github.com/silverwind/cidr-regex"
"cli-columns@4.0.0","MIT","https://github.com/shannonmoeller/cli-columns"
"cmd-shim@8.0.0","ISC","https://github.com/npm/cmd-shim"
"color-convert@2.0.1","MIT","https://github.com/Qix-/color-convert"
"color-name@1.1.4","MIT","https://github.com/colorjs/color-name"
"common-ancestor-path@1.0.1","ISC","https://github.com/isaacs/common-ancestor-path"
"concat-map@0.0.1","MIT","https://github.com/substack/node-concat-map"
"convert-source-map@2.0.0","MIT","https://github.com/thlorenz/convert-source-map"
"cross-spawn@7.0.6","MIT","https://github.com/moxystudio/node-cross-spawn"
"cssesc@3.0.0","MIT","https://github.com/mathiasbynens/cssesc"
"csstype@3.2.3","MIT","https://github.com/frenic/csstype"
"debug@4.4.3","MIT","https://github.com/debug-js/debug"
"deep-is@0.1.4","MIT","https://github.com/thlorenz/deep-is"
"diff@8.0.2","BSD-3-Clause","https://github.com/kpdecker/jsdiff"
"electron-to-chromium@1.5.267","ISC","https://github.com/kilian/electron-to-chromium"
"emoji-regex@8.0.0","MIT","https://github.com/mathiasbynens/emoji-regex"
"encoding@0.1.13","MIT","https://github.com/andris9/encoding"
"env-paths@2.2.1","MIT","https://github.com/sindresorhus/env-paths"
"err-code@2.0.3","MIT","https://github.com/IndigoUnited/js-err-code"
"esbuild@0.27.2","MIT","https://github.com/evanw/esbuild"
"escalade@3.2.0","MIT","https://github.com/lukeed/escalade"
"escape-string-regexp@4.0.0","MIT","https://github.com/sindresorhus/escape-string-regexp"
"eslint-plugin-react-hooks@7.0.1","MIT","https://github.com/facebook/react"
"eslint-plugin-react-refresh@0.4.26","MIT","https://github.com/ArnaudBarre/eslint-plugin-react-refresh"
"eslint-scope@8.4.0","BSD-2-Clause","https://github.com/eslint/js"
"eslint-visitor-keys@3.4.3","Apache-2.0","https://github.com/eslint/eslint-visitor-keys"
"eslint-visitor-keys@4.2.1","Apache-2.0","https://github.com/eslint/js"
"eslint@9.39.2","MIT","https://github.com/eslint/eslint"
"espree@10.4.0","BSD-2-Clause","https://github.com/eslint/js"
"esquery@1.6.0","BSD-3-Clause","https://github.com/estools/esquery"
"esrecurse@4.3.0","BSD-2-Clause","https://github.com/estools/esrecurse"
"estraverse@5.3.0","BSD-2-Clause","https://github.com/estools/estraverse"
"esutils@2.0.3","BSD-2-Clause","https://github.com/estools/esutils"
"exponential-backoff@3.1.3","Apache-2.0","https://github.com/coveooss/exponential-backoff"
"fast-deep-equal@3.1.3","MIT","https://github.com/epoberezkin/fast-deep-equal"
"fast-json-stable-stringify@2.1.0","MIT","https://github.com/epoberezkin/fast-json-stable-stringify"
"fast-levenshtein@2.0.6","MIT","https://github.com/hiddentao/fast-levenshtein"
"fastest-levenshtein@1.0.16","MIT","https://github.com/ka-weihe/fastest-levenshtein"
"fdir@6.5.0","MIT","https://github.com/thecodrr/fdir"
"file-entry-cache@8.0.0","MIT","https://github.com/jaredwray/file-entry-cache"
"find-up@5.0.0","MIT","https://github.com/sindresorhus/find-up"
"flat-cache@4.0.1","MIT","https://github.com/jaredwray/flat-cache"
"flatted@3.3.3","ISC","https://github.com/WebReflection/flatted"
"fs-minipass@3.0.3","ISC","https://github.com/npm/fs-minipass"
"gensync@1.0.0-beta.2","MIT","https://github.com/loganfsmyth/gensync"
"glob-parent@6.0.2","ISC","https://github.com/gulpjs/glob-parent"
"glob@13.0.0","BlueOak-1.0.0","https://github.com/isaacs/node-glob"
"globals@14.0.0","MIT","https://github.com/sindresorhus/globals"
"globals@16.5.0","MIT","https://github.com/sindresorhus/globals"
"graceful-fs@4.2.11","ISC","https://github.com/isaacs/node-graceful-fs"
"has-flag@4.0.0","MIT","https://github.com/sindresorhus/has-flag"
"hermes-estree@0.25.1","MIT","https://github.com/facebook/hermes"
"hermes-parser@0.25.1","MIT","https://github.com/facebook/hermes"
"hosted-git-info@9.0.2","ISC","https://github.com/npm/hosted-git-info"
"http-cache-semantics@4.2.0","BSD-2-Clause","https://github.com/kornelski/http-cache-semantics"
"http-proxy-agent@7.0.2","MIT","https://github.com/TooTallNate/proxy-agents"
"https-proxy-agent@7.0.6","MIT","https://github.com/TooTallNate/proxy-agents"
"iconv-lite@0.6.3","MIT","https://github.com/ashtuchkin/iconv-lite"
"ignore-walk@8.0.0","ISC","https://github.com/npm/ignore-walk"
"ignore@5.3.2","MIT","https://github.com/kaelzhang/node-ignore"
"import-fresh@3.3.1","MIT","https://github.com/sindresorhus/import-fresh"
"imurmurhash@0.1.4","MIT","https://github.com/jensyt/imurmurhash-js"
"ini@6.0.0","ISC","https://github.com/npm/ini"
"init-package-json@8.2.4","ISC","https://github.com/npm/init-package-json"
"ip-address@10.0.1","MIT","https://github.com/beaugunderson/ip-address"
"ip-regex@5.0.0","MIT","https://github.com/sindresorhus/ip-regex"
"is-cidr@6.0.1","BSD-2-Clause","https://github.com/silverwind/is-cidr"
"is-extglob@2.1.1","MIT","https://github.com/jonschlinkert/is-extglob"
"is-fullwidth-code-point@3.0.0","MIT","https://github.com/sindresorhus/is-fullwidth-code-point"
"is-glob@4.0.3","MIT","https://github.com/micromatch/is-glob"
"isexe@2.0.0","ISC","https://github.com/isaacs/isexe"
"isexe@3.1.1","ISC","https://github.com/isaacs/isexe"
"js-tokens@4.0.0","MIT","https://github.com/lydell/js-tokens"
"js-yaml@4.1.1","MIT","https://github.com/nodeca/js-yaml"
"jsesc@3.1.0","MIT","https://github.com/mathiasbynens/jsesc"
"json-buffer@3.0.1","MIT","https://github.com/dominictarr/json-buffer"
"json-parse-even-better-errors@5.0.0","MIT","https://github.com/npm/json-parse-even-better-errors"
"json-schema-traverse@0.4.1","MIT","https://github.com/epoberezkin/json-schema-traverse"
"json-stable-stringify-without-jsonify@1.0.1","MIT","https://github.com/samn/json-stable-stringify"
"json-stringify-nice@1.1.4","ISC","https://github.com/isaacs/json-stringify-nice"
"json5@2.2.3","MIT","https://github.com/json5/json5"
"jsonparse@1.3.1","MIT","https://github.com/creationix/jsonparse"
"just-diff-apply@5.5.0","MIT","https://github.com/angus-c/just"
"just-diff@6.0.2","MIT","https://github.com/angus-c/just"
"keyv@4.5.4","MIT","https://github.com/jaredwray/keyv"
"levn@0.4.1","MIT","https://github.com/gkz/levn"
"libnpmaccess@10.0.3","ISC","https://github.com/npm/cli"
"libnpmdiff@8.0.12","ISC","https://github.com/npm/cli"
"libnpmexec@10.1.11","ISC","https://github.com/npm/cli"
"libnpmfund@7.0.12","ISC","https://github.com/npm/cli"
"libnpmorg@8.0.1","ISC","https://github.com/npm/cli"
"libnpmpack@9.0.12","ISC","https://github.com/npm/cli"
"libnpmpublish@11.1.3","ISC","https://github.com/npm/cli"
"libnpmsearch@9.0.1","ISC","https://github.com/npm/cli"
"libnpmteam@8.0.2","ISC","https://github.com/npm/cli"
"libnpmversion@8.0.3","ISC","https://github.com/npm/cli"
"locate-path@6.0.0","MIT","https://github.com/sindresorhus/locate-path"
"lodash.merge@4.6.2","MIT","https://github.com/lodash/lodash"
"lru-cache@11.2.2","ISC","https://github.com/isaacs/node-lru-cache"
"lru-cache@5.1.1","ISC","https://github.com/isaacs/node-lru-cache"
"make-fetch-happen@15.0.3","ISC","https://github.com/npm/make-fetch-happen"
"minimatch@10.1.1","BlueOak-1.0.0","https://github.com/isaacs/minimatch"
"minimatch@3.1.2","ISC","https://github.com/isaacs/minimatch"
"minimatch@9.0.5","ISC","https://github.com/isaacs/minimatch"
"minipass-collect@2.0.1","ISC","https://github.com/isaacs/minipass-collect"
"minipass-fetch@5.0.0","MIT","https://github.com/npm/minipass-fetch"
"minipass-flush@1.0.5","ISC","https://github.com/isaacs/minipass-flush"
"minipass-pipeline@1.2.4","ISC",""
"minipass-sized@1.0.3","ISC","https://github.com/isaacs/minipass-sized"
"minipass@3.3.6","ISC","https://github.com/isaacs/minipass"
"minipass@7.1.2","ISC","https://github.com/isaacs/minipass"
"minizlib@3.1.0","MIT","https://github.com/isaacs/minizlib"
"ms@2.1.3","MIT","https://github.com/vercel/ms"
"mute-stream@3.0.0","ISC","https://github.com/npm/mute-stream"
"nanoid@3.3.11","MIT","https://github.com/ai/nanoid"
"natural-compare@1.4.0","MIT","https://github.com/litejs/natural-compare-lite"
"negotiator@1.0.0","MIT","https://github.com/jshttp/negotiator"
"node-gyp@12.1.0","MIT","https://github.com/nodejs/node-gyp"
"node-releases@2.0.27","MIT","https://github.com/chicoxyzzy/node-releases"
"nopt@9.0.0","ISC","https://github.com/npm/nopt"
"npm-audit-report@7.0.0","ISC","https://github.com/npm/npm-audit-report"
"npm-bundled@5.0.0","ISC","https://github.com/npm/npm-bundled"
"npm-install-checks@8.0.0","BSD-2-Clause","https://github.com/npm/npm-install-checks"
"npm-normalize-package-bin@5.0.0","ISC","https://github.com/npm/npm-normalize-package-bin"
"npm-package-arg@13.0.2","ISC","https://github.com/npm/npm-package-arg"
"npm-packlist@10.0.3","ISC","https://github.com/npm/npm-packlist"
"npm-pick-manifest@11.0.3","ISC","https://github.com/npm/npm-pick-manifest"
"npm-profile@12.0.1","ISC","https://github.com/npm/npm-profile"
"npm-registry-fetch@19.1.1","ISC","https://github.com/npm/npm-registry-fetch"
"npm-user-validate@4.0.0","BSD-2-Clause","https://github.com/npm/npm-user-validate"
"npm@11.7.0","Artistic-2.0","https://github.com/npm/cli"
"optionator@0.9.4","MIT","https://github.com/gkz/optionator"
"p-limit@3.1.0","MIT","https://github.com/sindresorhus/p-limit"
"p-locate@5.0.0","MIT","https://github.com/sindresorhus/p-locate"
"p-map@7.0.4","MIT","https://github.com/sindresorhus/p-map"
"pacote@21.0.4","ISC","https://github.com/npm/pacote"
"parent-module@1.0.1","MIT","https://github.com/sindresorhus/parent-module"
"parse-conflict-json@5.0.1","ISC","https://github.com/npm/parse-conflict-json"
"path-exists@4.0.0","MIT","https://github.com/sindresorhus/path-exists"
"path-key@3.1.1","MIT","https://github.com/sindresorhus/path-key"
"path-scurry@2.0.0","BlueOak-1.0.0","https://github.com/isaacs/path-scurry"
"picocolors@1.1.1","ISC","https://github.com/alexeyraspopov/picocolors"
"picomatch@4.0.3","MIT","https://github.com/micromatch/picomatch"
"postcss-selector-parser@7.1.0","MIT","https://github.com/postcss/postcss-selector-parser"
"postcss@8.5.6","MIT","https://github.com/postcss/postcss"
"prelude-ls@1.2.1","MIT","https://github.com/gkz/prelude-ls"
"proc-log@5.0.0","ISC","https://github.com/npm/proc-log"
"proc-log@6.1.0","ISC","https://github.com/npm/proc-log"
"proggy@4.0.0","ISC","https://github.com/npm/proggy"
"promise-all-reject-late@1.0.1","ISC",""
"promise-call-limit@3.0.2","ISC","https://github.com/isaacs/promise-call-limit"
"promise-retry@2.0.1","MIT","https://github.com/IndigoUnited/node-promise-retry"
"promzard@3.0.1","ISC","https://github.com/npm/promzard"
"punycode@2.3.1","MIT","https://github.com/mathiasbynens/punycode.js"
"qrcode-terminal@0.12.0","Apache 2.0","https://github.com/gtanner/qrcode-terminal"
"react-dom@19.2.3","MIT","https://github.com/facebook/react"
"react-genzo@0.0.0","UNLICENSED",""
"react-refresh@0.18.0","MIT","https://github.com/facebook/react"
"react@19.2.3","MIT","https://github.com/facebook/react"
"read-cmd-shim@6.0.0","ISC","https://github.com/npm/read-cmd-shim"
"read@5.0.1","ISC","https://github.com/npm/read"
"resolve-from@4.0.0","MIT","https://github.com/sindresorhus/resolve-from"
"retry@0.12.0","MIT","https://github.com/tim-kos/node-retry"
"rollup@4.53.5","MIT","https://github.com/rollup/rollup"
"safer-buffer@2.1.2","MIT","https://github.com/ChALkeR/safer-buffer"
"scheduler@0.27.0","MIT","https://github.com/facebook/react"
"semver@6.3.1","ISC","https://github.com/npm/node-semver"
"semver@7.7.3","ISC","https://github.com/npm/node-semver"
"shebang-command@2.0.0","MIT","https://github.com/kevva/shebang-command"
"shebang-regex@3.0.0","MIT","https://github.com/sindresorhus/shebang-regex"
"signal-exit@4.1.0","ISC","https://github.com/tapjs/signal-exit"
"sigstore@4.0.0","Apache-2.0","https://github.com/sigstore/sigstore-js"
"smart-buffer@4.2.0","MIT","https://github.com/JoshGlazebrook/smart-buffer"
"socks-proxy-agent@8.0.5","MIT","https://github.com/TooTallNate/proxy-agents"
"socks@2.8.7","MIT","https://github.com/JoshGlazebrook/socks"
"source-map-js@1.2.1","BSD-3-Clause","https://github.com/7rulnik/source-map-js"
"spdx-correct@3.2.0","Apache-2.0","https://github.com/jslicense/spdx-correct.js"
"spdx-exceptions@2.5.0","CC-BY-3.0","https://github.com/kemitchell/spdx-exceptions.json"
"spdx-expression-parse@3.0.1","MIT","https://github.com/jslicense/spdx-expression-parse.js"
"spdx-expression-parse@4.0.0","MIT","https://github.com/jslicense/spdx-expression-parse.js"
"spdx-license-ids@3.0.22","CC0-1.0","https://github.com/jslicense/spdx-license-ids"
"ssri@13.0.0","ISC","https://github.com/npm/ssri"
"string-width@4.2.3","MIT","https://github.com/sindresorhus/string-width"
"strip-ansi@6.0.1","MIT","https://github.com/chalk/strip-ansi"
"strip-json-comments@3.1.1","MIT","https://github.com/sindresorhus/strip-json-comments"
"supports-color@10.2.2","MIT","https://github.com/chalk/supports-color"
"supports-color@7.2.0","MIT","https://github.com/chalk/supports-color"
"tar@7.5.2","BlueOak-1.0.0","https://github.com/isaacs/node-tar"
"text-table@0.2.0","MIT","https://github.com/substack/text-table"
"tiny-relative-date@2.0.2","MIT","https://github.com/wildlyinaccurate/relative-date"
"tinyglobby@0.2.15","MIT","https://github.com/SuperchupuDev/tinyglobby"
"treeverse@3.0.0","ISC","https://github.com/npm/treeverse"
"tuf-js@4.0.0","MIT","https://github.com/theupdateframework/tuf-js"
"type-check@0.4.0","MIT","https://github.com/gkz/type-check"
"unique-filename@5.0.0","ISC","https://github.com/npm/unique-filename"
"unique-slug@6.0.0","ISC","https://github.com/npm/unique-slug"
"update-browserslist-db@1.2.3","MIT","https://github.com/browserslist/update-db"
"uri-js@4.4.1","BSD-2-Clause","https://github.com/garycourt/uri-js"
"util-deprecate@1.0.2","MIT","https://github.com/TooTallNate/util-deprecate"
"validate-npm-package-license@3.0.4","Apache-2.0","https://github.com/kemitchell/validate-npm-package-license.js"
"validate-npm-package-name@7.0.0","ISC","https://github.com/npm/validate-npm-package-name"
"vite@7.3.0","MIT","https://github.com/vitejs/vite"
"walk-up-path@4.0.0","ISC","https://github.com/isaacs/walk-up-path"
"which@2.0.2","ISC","https://github.com/isaacs/node-which"
"which@6.0.0","ISC","https://github.com/npm/node-which"
"word-wrap@1.2.5","MIT","https://github.com/jonschlinkert/word-wrap"
"write-file-atomic@7.0.0","ISC","https://github.com/npm/write-file-atomic"
"yallist@3.1.1","ISC","https://github.com/isaacs/yallist"
"yallist@4.0.0","ISC","https://github.com/isaacs/yallist"
"yallist@5.0.0","BlueOak-1.0.0","https://github.com/isaacs/yallist"
"yocto-queue@0.1.0","MIT","https://github.com/sindresorhus/yocto-queue"
"zod-validation-error@4.0.2","MIT","https://github.com/causaly/zod-validation-error"
"zod@4.2.1","MIT","https://github.com/colinhacks/zod"
